0: hotel_1
image_size:	512x480
1: hotel_2
image_size:	512x480
2: hotel_3
image_size:	512x480
3: hotel_4
image_size:	512x480
4: hotel_5
image_size:	512x480
5: hotel_6
image_size:	512x480
6: hotel_7
image_size:	512x480
7: hotel_8
image_size:	512x480
8: hotel_9
image_size:	512x480
9: hotel_10
image_size:	512x480
10: hotel_11
image_size:	512x480
11: hotel_12
image_size:	512x480
12: hotel_13
image_size:	512x480
13: hotel_14
image_size:	512x480
14: hotel_15
image_size:	512x480
15: hotel_16
image_size:	512x480
16: hotel_17
image_size:	512x480
17: hotel_18
image_size:	512x480
18: hotel_19
image_size:	512x480
19: hotel_20
image_size:	512x480
20: hotel_21
image_size:	512x480
21: hotel_22
image_size:	512x480
22: hotel_23
image_size:	512x480
23: hotel_24
image_size:	512x480
24: hotel_25
image_size:	512x480
25: hotel_26
image_size:	512x480
26: hotel_27
image_size:	512x480
27: hotel_28
image_size:	512x480
28: hotel_29
image_size:	512x480
29: hotel_30
image_size:	512x480
30: hotel_31
image_size:	512x480
31: hotel_32
image_size:	512x480
32: hotel_33
image_size:	512x480
33: hotel_34
image_size:	512x480
34: hotel_35
image_size:	512x480
35: hotel_36
image_size:	512x480
36: hotel_37
image_size:	512x480
37: hotel_38
image_size:	512x480
38: hotel_39
image_size:	512x480
39: hotel_40
image_size:	512x480
40: hotel_41
image_size:	512x480
41: hotel_42
image_size:	512x480
42: hotel_43
image_size:	512x480
43: hotel_44
image_size:	512x480
44: hotel_45
image_size:	512x480
45: hotel_46
image_size:	512x480
46: hotel_47
image_size:	512x480
47: hotel_48
image_size:	512x480
48: hotel_49
image_size:	512x480
49: hotel_50
image_size:	512x480
50: hotel_51
image_size:	512x480
51: hotel_52
image_size:	512x480
52: hotel_53
image_size:	512x480
53: hotel_54
image_size:	512x480
54: hotel_55
image_size:	512x480
55: hotel_56
image_size:	512x480
56: hotel_57
image_size:	512x480
57: hotel_58
image_size:	512x480
58: hotel_59
image_size:	512x480
59: hotel_60
image_size:	512x480
60: hotel_61
image_size:	512x480
61: hotel_62
image_size:	512x480
62: hotel_63
image_size:	512x480
63: hotel_64
image_size:	512x480
64: hotel_65
image_size:	512x480
65: hotel_66
image_size:	512x480
66: hotel_67
image_size:	512x480
67: hotel_68
image_size:	512x480
68: hotel_69
